site_name,date,transect,zone,taxon,size_mm,notes,transect_notes
SF Marina,5/23/2019,3,Mid,Limpet,17,,-3
SF Marina,5/23/2019,3,MId,Limpet,20,,-3
SF Marina,5/23/2019,3,Mid,Limpet,3,,-3
SF Marina,5/23/2019,3,MId,Limpet,12,,-3
SF Marina,5/23/2019,3,Mid,Limpet,8,,-3
SF Marina,5/23/2019,3,Low,Limpet,3,,-3
SF Marina,5/23/2019,3,Low,Limpet,2,,-3
SF Marina,5/23/2019,3,Low,Limpet,2,,-3
SF Marina,5/23/2019,3,MId,Littorine,5,,-3
SF Marina,5/23/2019,3,Mid,Littorine,6,,-3
SF Marina,5/23/2019,3,MId,Littorine,6,,-3
SF Marina,5/23/2019,3,Low,MytCA,33,,-3
SF Marina,5/23/2019,3,Low,MytCA,42,,-3
SF Marina,5/23/2019,3,Low,MytCA,49,,-3
SF Marina,5/23/2019,3,Low,MytCA,32,,-3
SF Marina,5/23/2019,3,Low,MytCA,15,,-3
SF Marina,5/23/2019,3,Low,MytCA,32,,-3
SF Marina,5/23/2019,3,Low,MytCA,61,,-3
SF Marina,5/23/2019,3,Low,MytCA,45,,-3
SF Marina,5/23/2019,3,Low,Tegula,5,,-3
SF Marina,5/23/2019,2,Mid,Limpet,5,,-2
SF Marina,5/23/2019,2,Mid,Limpet,6,,-2
SF Marina,5/23/2019,2,Mid,Limpet,27,,-2
SF Marina,5/23/2019,2,Mid,Limpet,10,,-2
SF Marina,5/23/2019,2,Mid,Limpet,14,,-2
SF Marina,5/23/2019,2,Mid,Limpet,11,,-2
SF Marina,5/23/2019,2,Mid,Limpet,13,,-2
SF Marina,5/23/2019,2,Mid,Limpet,10,,-2
SF Marina,5/23/2019,2,Mid,Limpet,8,,-2
SF Marina,5/23/2019,2,Mid,Littorine,9,,-2
SF Marina,5/23/2019,2,Mid,Littorine,7,,-2
SF Marina,5/23/2019,2,Mid,Littorine,6,,-2
SF Marina,5/23/2019,2,Mid,Littorine,6,,-2
SF Marina,5/23/2019,2,Mid,Littorine,6,,-2
SF Marina,5/23/2019,2,Mid,Littorine,6,,-2
SF Marina,5/23/2019,2,Low,MytCA,10,can't measure most of these because of crevice,-2
SF Marina,5/23/2019,2,Low,MytCA,57,can't measure most of these because of crevice,-2
SF Marina,5/23/2019,2,Low,MytCA,24,can't measure most of these because of crevice,-2
SF Marina,5/23/2019,2,Low,MytCA,30,can't measure most of these because of crevice,-2
SF Marina,5/23/2019,2,Low,MytCA,31,can't measure most of these because of crevice,-2
SF Marina,5/23/2019,2,Low,MytCA,17,can't measure most of these because of crevice,-2
SF Marina,5/23/2019,1,Mid,Limpet,21,,-1
SF Marina,5/23/2019,1,Mid,Limpet,11,,-1
SF Marina,5/23/2019,1,Mid,Limpet,4,,-1
SF Marina,5/23/2019,1,Mid,Limpet,8,,-1
SF Marina,5/23/2019,1,Mid,Limpet,10,,-1
SF Marina,5/23/2019,1,Mid,Limpet,8,,-1
SF Marina,5/23/2019,1,Mid,Limpet,8,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Low,Limpet,1,,-1
SF Marina,5/23/2019,1,Mid,Littorine,8,,-1
SF Marina,5/23/2019,1,Low,MytCA,65,,-1
SF Marina,5/23/2019,1,Low,MytCA,42,,-1
SF Marina,5/23/2019,1,Low,MytCA,23,,-1
SF Marina,5/23/2019,1,Low,MytCA,56,,-1
SF Marina,5/23/2019,1,Low,MytCA,29,,-1
SF Marina,5/23/2019,1,Low,MytCA,53,,-1
SF Marina,5/23/2019,1,Low,MytCA,50,,-1
SF Marina,5/23/2019,1,Low,MytCA,12,,-1
SF Marina,5/23/2019,1,Low,MytCA,7,,-1
SF Marina,5/23/2019,1,Low,MytCA,17,,-1
SF Marina,5/23/2019,1,Mid,Mytilus,12,,-1
SF Marina,5/23/2019,1,Mid,Mytilus,7,,-1
SF Marina,5/23/2019,1.5,Low,Limpet,9,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,Limpet,5,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,Limpet,4,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,Limpet,4,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,Limpet,1,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,Limpet,1,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,Limpet,1,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,Limpet,1,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,Limpet,1,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,Limpet,1,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,MytCA,47,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,MytCA,13,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,MytCA,22,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,MytCA,28,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,MytCA,32,,b.w 1 & 2
SF Marina,5/23/2019,1.5,Low,MytCA,16,The rest of the mussels couldn't be measured,b.w 1 & 2
RTC Theater,5/7/2019,2.5,Mid,Limpet,5,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Limpet,6,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Limpet,7,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Limpet,8,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Limpet,7,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Limpet,7,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Limpet,4,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Limpet,6,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Limpet,5,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Limpet,7,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,13,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,12,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,15,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,7,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,12,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,11,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,15,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,12,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,13,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,High,Limpet,14,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Mytilus,9,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Oyster,12,,b.w 2 & 3
RTC Theater,5/7/2019,2.5,Mid,Oyster,8,,b.w 2 & 3
RTC Theater,5/7/2019,4.5,Mid,Limpet,7,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,16,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,11,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,10,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,14,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,14,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,15,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,15,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,15,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,15,,b.w 4 & 5
RTC Theater,5/7/2019,4.5,High,Limpet,15,,b.w 4 & 5
Brickyard Park,5/10/2019,2,Mid,Limpet,3,,
Brickyard Park,5/10/2019,3,Mid,Limpet,5,,
Brickyard Park,5/10/2019,4,Mid,Limpet,6,,
Brickyard Park,5/10/2019,5,Mid,Limpet,7,,
Brickyard Park,5/10/2019,5,Mid,Limpet,6,,
Brickyard Park,5/10/2019,5,Mid,Limpet,6,,
Brickyard Park,5/10/2019,5,Mid,Limpet,9,,
Brickyard Park,5/10/2019,5,Mid,Limpet,9,,
Brickyard Park,5/10/2019,2,Mid,Littorine,2,,
Brickyard Park,5/10/2019,3,Mid,Littorine,4,,
Brickyard Park,5/10/2019,5,Mid,Littorine,2,,
Brickyard Park,5/10/2019,1,Low,Mytilus,50,,
Brickyard Park,5/10/2019,2,Mid,Mytilus,41,,
Brickyard Park,5/10/2019,2,Mid,Mytilus,38,,
Brickyard Park,5/10/2019,3,Low,Mytilus,3,,
Brickyard Park,5/10/2019,4,Mid,Mytilus,7,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,45,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,59,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,49,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,40,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,21,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,19,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,42,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,22,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,23,,
Brickyard Park,5/10/2019,5,Mid,Mytilus,30,,
Brickyard Park,5/10/2019,5,Low,Mytilus,63,,
Brickyard Park,5/10/2019,5,Low,Mytilus,31,,
Brickyard Park,5/10/2019,1,Low,Oyster,21,,
Brickyard Park,5/10/2019,1,Low,Oyster,11,,
Brickyard Park,5/10/2019,1,Low,Oyster,52,,
Brickyard Park,5/10/2019,1,Low,Oyster,51,,
Brickyard Park,5/10/2019,1,Low,Oyster,38,,
Brickyard Park,5/10/2019,1,Low,Oyster,28,,
Brickyard Park,5/10/2019,2,Low,Oyster,46,,
Brickyard Park,5/10/2019,3,Mid,Oyster,5,,
Brickyard Park,5/10/2019,3,Low,Oyster,40,,
Brickyard Park,5/10/2019,3,Low,Oyster,42,,
Brickyard Park,5/10/2019,3,Low,Oyster,22,,
Brickyard Park,5/10/2019,3,Low,Oyster,35,,
Brickyard Park,5/10/2019,3,Low,Oyster,66,,
Brickyard Park,5/10/2019,3,Low,Oyster,33,,
Brickyard Park,5/10/2019,4,Low,Oyster,54,,
Brickyard Park,5/10/2019,4,Low,Oyster,41,,
Brickyard Park,5/10/2019,4,Low,Oyster,28,,
Brickyard Park,5/10/2019,4,Low,Oyster,50,,
Brickyard Park,5/10/2019,4,Low,Oyster,43,,
Brickyard Park,5/10/2019,4,Low,Oyster,36,,
Brickyard Park,5/10/2019,4,Low,Oyster,27,,
Brickyard Park,5/10/2019,4,Low,Oyster,26,,
Brickyard Park,5/10/2019,4,Low,Oyster,24,,
Brickyard Park,5/10/2019,4,Low,Oyster,29,,
Brickyard Park,5/10/2019,5,Mid,Oyster,6,,
Brickyard Park,5/10/2019,5,Low,Oyster,25,,
Brickyard Park,5/10/2019,5,Low,Oyster,22,,
Brickyard Park,5/10/2019,5,Low,Oyster,39,,
Brickyard Park,5/10/2019,5,Low,Oyster,30,,
Brickyard Park,5/10/2019,5,Low,Oyster,38,,
Brickyard Park,5/10/2019,5,Low,Oyster,30,,
Brickyard Park,5/10/2019,5,Low,Oyster,41,,
Brickyard Park,5/10/2019,5,Low,Oyster,40,,
Brickyard Park,5/10/2019,5,Low,Oyster,25,,
Brickyard Park,5/10/2019,5,Low,Oyster,26,,
Dunphy Park,5/8/2019,4,Mid,Limpet,8,,
Dunphy Park,5/8/2019,4,Mid,Limpet,7,,
Dunphy Park,5/8/2019,4,Mid,Limpet,4,,
Dunphy Park,5/8/2019,4,Mid,Limpet,6,,
Dunphy Park,5/8/2019,4,Mid,Limpet,13,,
Dunphy Park,5/8/2019,4,Mid,Limpet,10,,
Dunphy Park,5/8/2019,1,Mid,Mytilus,24,,
Dunphy Park,5/8/2019,1,Mid,Mytilus,24,,
Dunphy Park,5/8/2019,1,Mid,Mytilus,24,,
Dunphy Park,5/8/2019,3,Mid,Mytilus,34,,
Dunphy Park,5/8/2019,3,Mid,Mytilus,15,,
Dunphy Park,5/8/2019,4,Mid,Mytilus,21,,
Dunphy Park,5/8/2019,4,Mid,Mytilus,27,,
Dunphy Park,5/8/2019,4,Mid,Mytilus,37,,
Dunphy Park,5/8/2019,4,Mid,Mytilus,25,,
Dunphy Park,5/8/2019,5,Mid,Mytilus,18,,
Dunphy Park,5/8/2019,1,Mid,Oyster,9,,
Dunphy Park,5/8/2019,1,Mid,Oyster,22,,
Dunphy Park,5/8/2019,1,Mid,Oyster,12,,
Dunphy Park,5/8/2019,1,Low,Oyster,9,,
Dunphy Park,5/8/2019,1,Low,Oyster,18,,
Dunphy Park,5/8/2019,1,Low,Oyster,27,,
Dunphy Park,5/8/2019,1,Low,Oyster,15,,
Dunphy Park,5/8/2019,1,Low,Oyster,4,,
Dunphy Park,5/8/2019,1,Low,Oyster,33,,
Dunphy Park,5/8/2019,1,Low,Oyster,29,,
Dunphy Park,5/8/2019,1,Low,Oyster,21,,
Dunphy Park,5/8/2019,1,Low,Oyster,34,,
Dunphy Park,5/8/2019,2,Low,Oyster,11,,
Dunphy Park,5/8/2019,4,Mid,Oyster,11,,
Dunphy Park,5/8/2019,4,Mid,Oyster,8,,
Dunphy Park,5/8/2019,4,Low,Oyster,33,,
Dunphy Park,5/8/2019,4,Low,Oyster,19,,
Dunphy Park,5/8/2019,5,Mid,Oyster,20,,
Dunphy Park,5/8/2019,5,Low,Oyster,9,,
Dunphy Park,5/8/2019,5,Low,Oyster,34,,
Horseshoe Bay,5/22/2019,4,Low,Chiton,8,,
Horseshoe Bay,5/22/2019,4,Low,Chiton,8,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,2,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,2,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,2,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,1,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,2,,
Horseshoe Bay,5/22/2019,1,Mid,Limpet,4,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,5,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,7,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,11,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,7,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,9,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,9,,
Horseshoe Bay,5/22/2019,1,Low,Limpet,4,,
Horseshoe Bay,5/22/2019,2,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,2,Mid,Limpet,10,,
Horseshoe Bay,5/22/2019,2,Mid,Limpet,4,,
Horseshoe Bay,5/22/2019,2,Mid,Limpet,5,,
Horseshoe Bay,5/22/2019,2,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,2,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,5,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,4,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,7,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,5,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,7,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,8,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,9,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,7,,
Horseshoe Bay,5/22/2019,2,Low,Limpet,7,,
Horseshoe Bay,5/22/2019,3,Mid,Limpet,4,,
Horseshoe Bay,5/22/2019,3,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,3,Mid,Limpet,2,,
Horseshoe Bay,5/22/2019,3,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,3,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,3,Mid,Limpet,4,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,12,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,9,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,4,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,9,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,1,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,1,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,2,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,3,,
Horseshoe Bay,5/22/2019,3,Low,Limpet,4,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,7,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,5,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,5,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,4,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,7,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,8,,
Horseshoe Bay,5/22/2019,4,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,5,Mid,Limpet,6,,
Horseshoe Bay,5/22/2019,5,Mid,Limpet,9,,
Horseshoe Bay,5/22/2019,5,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,5,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,5,Mid,Limpet,2,,
Horseshoe Bay,5/22/2019,5,Mid,Limpet,4,,
Horseshoe Bay,5/22/2019,5,Mid,Limpet,3,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,3,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,1,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,5,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,9,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,5,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,4,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,11,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,5,Low,Limpet,6,,
Horseshoe Bay,5/22/2019,2,Mid,Littorine,3,,
Horseshoe Bay,5/22/2019,2,Mid,Littorine,5,,
Horseshoe Bay,5/22/2019,4,Mid,Littorine,2,,
Horseshoe Bay,5/22/2019,4,Mid,Littorine,3,,
Horseshoe Bay,5/22/2019,4,Mid,Littorine,3,,
Horseshoe Bay,5/22/2019,4,Mid,Littorine,3,,
Horseshoe Bay,5/22/2019,5,Mid,Littorine,2,,
Horseshoe Bay,5/22/2019,1,Mid,Mytilus,3,,
Horseshoe Bay,5/22/2019,1,Mid,Mytilus,10,,
Horseshoe Bay,5/22/2019,1,Mid,Mytilus,15,,
Horseshoe Bay,5/22/2019,2,Mid,Mytilus,32,,
Horseshoe Bay,5/22/2019,2,Mid,Mytilus,34,,
Horseshoe Bay,5/22/2019,2,Low,Mytilus,6,,
Horseshoe Bay,5/22/2019,2,Low,Mytilus,8,,
Horseshoe Bay,5/22/2019,2,Low,Mytilus,7,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,25,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,10,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,2,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,1,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,1,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,2,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,1,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,2,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,3,,
Horseshoe Bay,5/22/2019,3,Low,Mytilus,2,,
Horseshoe Bay,5/22/2019,4,Low,Mytilus,6,,
Horseshoe Bay,5/22/2019,4,Low,Mytilus,3,,
Horseshoe Bay,5/22/2019,4,Low,Mytilus,5,,
Horseshoe Bay,5/22/2019,4,Low,Mytilus,3,,
Horseshoe Bay,5/22/2019,4,Low,Mytilus,5,,
Horseshoe Bay,5/22/2019,5,Low,Mytilus,12,,
Horseshoe Bay,5/22/2019,1,Mid,PagH,6,,
Horseshoe Bay,5/22/2019,4,Mid,PagH,11,Tegula shell,
Horseshoe Bay,5/22/2019,1,Mid,Tegula,22,,
Keller Beach,7/3/2019,1,Low,Chiton,1,,
Keller Beach,7/3/2019,3,Low,Claw,25,,
Keller Beach,7/3/2019,3,Low,Claw,21,what does claw mean?,
Keller Beach,7/3/2019,3,Low,Claw,16,what does claw mean?,
Keller Beach,7/3/2019,5,Low,Claw,9,what does claw mean?,
Keller Beach,7/3/2019,5,Low,Claw,11,what does claw mean?,
Keller Beach,7/3/2019,5,Low,Claw,12,what does claw mean?,
Keller Beach,7/3/2019,5,Low,Claw,16,what does claw mean?,
Keller Beach,7/3/2019,5,Low,Claw,14,what does claw mean?,
Keller Beach,7/3/2019,1,Mid,Limpet,12,,
Keller Beach,7/3/2019,1,Mid,Limpet,9,,
Keller Beach,7/3/2019,1,Mid,Limpet,10,,
Keller Beach,7/3/2019,1,Mid,Limpet,9,,
Keller Beach,7/3/2019,1,Mid,Limpet,15,,
Keller Beach,7/3/2019,1,Mid,Limpet,11,,
Keller Beach,7/3/2019,1,Mid,Limpet,12,,
Keller Beach,7/3/2019,1,Mid,Limpet,8,,
Keller Beach,7/3/2019,1,Mid,Limpet,16,,
Keller Beach,7/3/2019,1,Mid,Limpet,7,,
Keller Beach,7/3/2019,1,Low,Limpet,8,,
Keller Beach,7/3/2019,2,Mid,Limpet,14,,
Keller Beach,7/3/2019,2,Mid,Limpet,12,,
Keller Beach,7/3/2019,2,Mid,Limpet,11,,
Keller Beach,7/3/2019,2,Mid,Limpet,12,,
Keller Beach,7/3/2019,2,Mid,Limpet,8,,
Keller Beach,7/3/2019,2,Mid,Limpet,9,,
Keller Beach,7/3/2019,2,Mid,Limpet,13,,
Keller Beach,7/3/2019,2,Mid,Limpet,13,,
Keller Beach,7/3/2019,2,Mid,Limpet,15,,
Keller Beach,7/3/2019,2,Mid,Limpet,17,,
Keller Beach,7/3/2019,3,Mid,Limpet,7,,
Keller Beach,7/3/2019,3,Mid,Limpet,6,,
Keller Beach,7/3/2019,3,Mid,Limpet,8,,
Keller Beach,7/3/2019,3,Mid,Limpet,9,,
Keller Beach,7/3/2019,3,Mid,Limpet,7,,
Keller Beach,7/3/2019,3,Mid,Limpet,15,,
Keller Beach,7/3/2019,3,Mid,Limpet,8,,
Keller Beach,7/3/2019,3,Mid,Limpet,7,,
Keller Beach,7/3/2019,3,Mid,Limpet,13,,
Keller Beach,7/3/2019,3,Mid,Limpet,8,,
