site_name,date,transect,zone,taxon,size_mm,notes,transect_notes
Paradise Beach Park,7/2/2019,5,Mid,Mytilus,11,,
Paradise Beach Park,7/2/2019,5,Mid,Mytilus,16,,
Paradise Beach Park,7/2/2019,5,Mid,Mytilus,16,,
Paradise Beach Park,7/2/2019,5,Mid,Mytilus,11,,
Paradise Beach Park,7/2/2019,3,Mid,Oyster,16,,
Paradise Beach Park,7/2/2019,3,Mid,Oyster,13,,
Paradise Beach Park,7/2/2019,4,Mid,Oyster,21,,
Paradise Beach Park,7/2/2019,4,Mid,Oyster,24,,
Paradise Beach Park,7/2/2019,4,Mid,Oyster,17,,
Paradise Beach Park,7/2/2019,5,Mid,Oyster,20,,
Paradise Cay,5/20/2019,4,Low,Cockle,9,,
Paradise Cay,5/20/2019,4,Low,Cockle,6,,
Paradise Cay,5/20/2019,4,Low,Cockle,11,,
Paradise Cay,5/20/2019,4,Low,Cockle,4,,
Paradise Cay,5/20/2019,4,Low,Cockle,9,,
Paradise Cay,5/20/2019,3,Low,Mytilus,7,,
Paradise Cay,5/20/2019,4,Low,Mytilus,11,,
Paradise Cay,5/20/2019,5,Low,Mytilus,60,,
Paradise Cay,5/20/2019,5,Low,Mytilus,5,,
Paradise Cay,5/20/2019,1,Low,Oyster,6,,
Paradise Cay,5/20/2019,1,Low,Oyster,6,,
Paradise Cay,5/20/2019,1,Low,Oyster,5,,
Paradise Cay,5/20/2019,1,Low,Oyster,32,,
Paradise Cay,5/20/2019,1,Low,Oyster,22,,
Paradise Cay,5/20/2019,1,Low,Oyster,24,,
Paradise Cay,5/20/2019,1,Low,Oyster,9,,
Paradise Cay,5/20/2019,1,Low,Oyster,11,,
Paradise Cay,5/20/2019,1,Low,Oyster,7,,
Paradise Cay,5/20/2019,1,Low,Oyster,15,,
Paradise Cay,5/20/2019,2,Low,Oyster,6,,
Paradise Cay,5/20/2019,2,Low,Oyster,8,,
Paradise Cay,5/20/2019,2,Low,Oyster,3,,
Paradise Cay,5/20/2019,2,Low,Oyster,9,,
Paradise Cay,5/20/2019,2,Low,Oyster,12,,
Paradise Cay,5/20/2019,2,Low,Oyster,7,,
Paradise Cay,5/20/2019,2,Low,Oyster,3,,
Paradise Cay,5/20/2019,2,Low,Oyster,8,,
Paradise Cay,5/20/2019,2,Low,Oyster,7,,
Paradise Cay,5/20/2019,2,Low,Oyster,6,,
Paradise Cay,5/20/2019,3,Low,Oyster,32,,
Paradise Cay,5/20/2019,3,Low,Oyster,8,,
Paradise Cay,5/20/2019,3,Low,Oyster,21,,
Paradise Cay,5/20/2019,4,Low,Oyster,20,,
Paradise Cay,5/20/2019,4,Low,Oyster,14,,
Paradise Cay,5/20/2019,4,Low,Oyster,13,,
Paradise Cay,5/20/2019,4,Low,Oyster,7,,
Paradise Cay,5/20/2019,4,Low,Oyster,10,,
Paradise Cay,5/20/2019,4,Low,Oyster,8,,
Paradise Cay,5/20/2019,4,Low,Oyster,7,,
Paradise Cay,5/20/2019,4,Low,Oyster,10,,
Paradise Cay,5/20/2019,4,Low,Oyster,8,,
Paradise Cay,5/20/2019,4,Low,Oyster,7,,
Paradise Cay,5/20/2019,4,Low,Oyster,16,,
Paradise Cay,5/20/2019,4,Low,Oyster,8,,
Pt. Molate,6/8/2019,3,Mid,Limpet,14,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,30,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,41,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,24,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,21,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,30,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,50,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,50,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,25,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,24,,
Pt. Molate,6/8/2019,1,Mid,Mytilus,22,,
Pt. Molate,6/8/2019,2,Mid,Mytilus,51,,
Pt. Molate,6/8/2019,3,Mid,Mytilus,16,,
Pt. Molate,6/8/2019,3,Mid,Mytilus,26,,
Pt. Molate,6/8/2019,3,Mid,Mytilus,35,,
Pt. Molate,6/8/2019,3,Mid,Mytilus,25,,
Pt. Molate,6/8/2019,3,Mid,Mytilus,19,,
Pt. Molate,6/8/2019,3,Mid,Mytilus,26,,
Pt. Molate,6/8/2019,3,Mid,Mytilus,28,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,38,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,20,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,22,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,21,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,15,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,20,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,16,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,24,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,20,,
Pt. Molate,6/8/2019,4,Mid,Mytilus,26,,
Pt. Molate,6/8/2019,5,Mid,Mytilus,13,,
Pt. Molate,6/8/2019,5,Mid,Mytilus,19,,
Pt. Molate,6/8/2019,5,Mid,Mytilus,14,,
Pt. Molate,6/8/2019,1,Mid,Oyster,17,,
Pt. Molate,6/8/2019,1,Mid,Oyster,25,,
Pt. Molate,6/8/2019,1,Mid,Oyster,22,,
Pt. Molate,6/8/2019,2,Mid,Oyster,25,,
Pt. Molate,6/8/2019,2,Mid,Oyster,14,,
Pt. Molate,6/8/2019,2,Mid,Oyster,16,,
Pt. Molate,6/8/2019,2,Mid,Oyster,18,,
Pt. Molate,6/8/2019,2,Mid,Oyster,26,,
Pt. Molate,6/8/2019,2,Mid,Oyster,36,,
Pt. Molate,6/8/2019,2,Mid,Oyster,16,,
Pt. Molate,6/8/2019,2,Mid,Oyster,21,,
Pt. Molate,6/8/2019,2,Mid,Oyster,15,,
Pt. Molate,6/8/2019,2,Mid,Oyster,14,,
Pt. Molate,6/8/2019,3,Mid,Oyster,17,,
Pt. Molate,6/8/2019,3,Mid,Oyster,16,,
Pt. Molate,6/8/2019,3,Mid,Oyster,18,,
Pt. Molate,6/8/2019,3,Mid,Oyster,21,,
Pt. Molate,6/8/2019,3,Mid,Oyster,16,,
Pt. Molate,6/8/2019,3,Mid,Oyster,18,,
Pt. Molate,6/8/2019,3,Mid,Oyster,18,,
Pt. Molate,6/8/2019,3,Mid,Oyster,18,,
Pt. Molate,6/8/2019,3,Mid,Oyster,15,,
Pt. Molate,6/8/2019,4,Mid,Oyster,20,,
Pt. Molate,6/8/2019,4,Mid,Oyster,11,,
Pt. Molate,6/8/2019,4,Mid,Oyster,30,,
Pt. Molate,6/8/2019,4,Mid,Oyster,42,,
Pt. Chauncey,4/24/2019,4,Low,Mytilus,17,,
Pt. Chauncey,4/24/2019,4,Low,Mytilus,17,,
Pt. Chauncey,4/24/2019,4,Low,Mytilus,18,,
Pt. Chauncey,4/24/2019,4,Low,Mytilus,11,,
Pt. Chauncey,4/24/2019,4,Low,Oyster,35,,
Pt. Chauncey Beach N,5/12/2019,2,Mid,Limpet,2,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,24,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,3,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,13,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,6,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,5,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,2,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,5,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,30,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,15,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Mytilus,29,,
Pt. Chauncey Beach N,5/12/2019,2,Low,Mytilus,12,,
Pt. Chauncey Beach N,5/12/2019,2,Low,Mytilus,12,,
Pt. Chauncey Beach N,5/12/2019,2,Low,Mytilus,10,,
Pt. Chauncey Beach N,5/12/2019,5,Low,Mytilus,4,,
Pt. Chauncey Beach N,5/12/2019,4,Low,Oyster,18,,
Pt. Chauncey Beach N,5/12/2019,4,Low,Oyster,22,,
Pt. Chauncey Beach N,5/12/2019,4,Low,Oyster,11,,
Pt. Chauncey Beach N,5/12/2019,4,Low,Oyster,11,,
Pt. Chauncey Beach N,5/12/2019,5,Low,Oyster,32,,
Pt. Chauncey Beach N,5/12/2019,5,Low,Oyster,33,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Rmuss,8,,
Pt. Chauncey Beach N,5/12/2019,1,Low,Rmuss,5,,
Pt. Chauncey Beach S,4/24/2019,1,Mid,Mytilus,10,,
Pt. Chauncey Beach S,4/24/2019,2,Low,Mytilus,20,,
Pt. Chauncey Beach S,4/24/2019,2,Low,Mytilus,8,,
Pt. Chauncey Beach S,4/24/2019,2,Low,Mytilus,30,,
Pt. Chauncey Beach S,4/24/2019,1,Mid,Oyster,17,,
Pt. Chauncey Beach S,4/24/2019,1,Mid,Oyster,7,,
Pt. Chauncey Beach S,4/24/2019,2,Mid,Oyster,27,,
Pt. Chauncey Beach S,4/24/2019,2,Mid,Oyster,5,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,31,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,39,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,43,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,31,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,31,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,33,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,37,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,16,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,18,,
Pt. Orient N,6/18/2019,1,Mid,Oyster,18,,
Pt. Orient N,6/18/2019,1,Low,Oyster,21,,
Pt. Orient N,6/18/2019,1,Low,Oyster,23,,
Pt. Orient N,6/18/2019,1,Low,Oyster,14,,
Pt. Orient N,6/18/2019,1,Low,Oyster,38,,
Pt. Orient N,6/18/2019,1,Low,Oyster,24,,
Pt. Orient N,6/18/2019,1,Low,Oyster,22,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,22,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,23,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,41,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,32,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,34,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,29,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,25,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,31,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,26,,
Pt. Orient N,6/18/2019,2,Mid,Oyster,22,,
Pt. Orient N,6/18/2019,2,Low,Oyster,24,,
Pt. Orient N,6/18/2019,2,Low,Oyster,31,,
Pt. Orient N,6/18/2019,2,Low,Oyster,32,,
Pt. Orient N,6/18/2019,2,Low,Oyster,22,,
Pt. Orient N,6/18/2019,2,Low,Oyster,25,,
Pt. Orient N,6/18/2019,2,Low,Oyster,41,,
Pt. Orient N,6/18/2019,2,Low,Oyster,18,,
Pt. Orient N,6/18/2019,2,Low,Oyster,14,,
Pt. Orient N,6/18/2019,2,Low,Oyster,27,,
Pt. Orient N,6/18/2019,2,Low,Oyster,37,,
Pt. Orient N,6/18/2019,3,Mid,Oyster,21,,
Pt. Orient N,6/18/2019,3,Mid,Oyster,29,,
Pt. Orient N,6/18/2019,3,Mid,Oyster,18,,
Pt. Orient N,6/18/2019,3,Low,Oyster,39,,
Pt. Orient N,6/18/2019,3,Low,Oyster,34,,
Pt. Orient N,6/18/2019,3,Low,Oyster,32,,
Pt. Orient N,6/18/2019,3,Low,Oyster,36,,
Pt. Orient N,6/18/2019,3,Low,Oyster,28,,
Pt. Orient N,6/18/2019,3,Low,Oyster,22,,
Pt. Orient N,6/18/2019,3,Low,Oyster,14,,
Pt. Orient N,6/18/2019,3,Low,Oyster,36,,
Pt. Orient N,6/18/2019,3,Low,Oyster,29,,
Pt. Orient N,6/18/2019,3,Low,Oyster,19,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,9,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,12,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,11,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,42,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,31,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,25,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,19,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,18,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,31,,
Pt. Orient N,6/18/2019,4,Mid,Oyster,17,,
Pt. Orient N,6/18/2019,4,Low,Oyster,34,,
Pt. Orient N,6/18/2019,4,Low,Oyster,29,,
Pt. Orient N,6/18/2019,4,Low,Oyster,21,,
Pt. Orient N,6/18/2019,4,Low,Oyster,22,,
Pt. Orient N,6/18/2019,4,Low,Oyster,29,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,34,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,14,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,18,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,13,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,24,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,19,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,17,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,42,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,37,,
Pt. Orient N,6/18/2019,5,Mid,Oyster,23,,
Pt. Orient N,6/18/2019,5,Low,Oyster,39,,
Pt. Orient N,6/18/2019,5,Low,Oyster,38,,
Pt. Orient N,6/18/2019,5,Low,Oyster,23,,
Pt. Orient N,6/18/2019,5,Low,Oyster,17,,
Pt. Orient N,6/18/2019,5,Low,Oyster,37,,
Pt. Orient N,6/18/2019,5,Low,Oyster,33,,
Pt. Orient N,6/18/2019,5,Low,Oyster,16,,
Pt. Orient N,6/18/2019,5,Low,Oyster,24,,
Pt. Orient N,6/18/2019,5,Low,Oyster,27,,
Pt. Orient N,6/18/2019,5,Low,Oyster,12,,
Pt. Orient S,6/18/2019,1,Mid,Limpet,9,,
Pt. Orient S,6/18/2019,3,Mid,Limpet,4,,
Pt. Orient S,6/18/2019,1,Mid,Mytilus,6,,
Pt. Orient S,6/18/2019,1,Mid,Mytilus,16,,
Pt. Orient S,6/18/2019,1,Mid,Mytilus,11,,
Pt. Orient S,6/18/2019,1,Mid,Mytilus,12,,
Pt. Orient S,6/18/2019,1,Mid,Mytilus,26,,
Pt. Orient S,6/18/2019,1,Low,Mytilus,38,,
Pt. Orient S,6/18/2019,1,Low,Mytilus,16,,
Pt. Orient S,6/18/2019,1,Low,Mytilus,21,,
Pt. Orient S,6/18/2019,1,Low,Mytilus,27,,
Pt. Orient S,6/18/2019,1,Low,Mytilus,14,,
Pt. Orient S,6/18/2019,1,Low,Mytilus,11,,
Pt. Orient S,6/18/2019,1,Low,Mytilus,16,,
Pt. Orient S,6/18/2019,1,Low,Mytilus,20,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,8,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,36,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,14,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,11,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,21,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,14,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,11,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,21,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,24,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,14,,
Pt. Orient S,6/18/2019,2,Mid,Mytilus,34,,
Pt. Orient S,6/18/2019,2,Low,Mytilus,16,,
Pt. Orient S,6/18/2019,2,Low,Mytilus,8,,
Pt. Orient S,6/18/2019,2,Low,Mytilus,19,,
Pt. Orient S,6/18/2019,3,Mid,Mytilus,11,,
Pt. Orient S,6/18/2019,3,Mid,Mytilus,29,,
Pt. Orient S,6/18/2019,3,Mid,Mytilus,16,,
Pt. Orient S,6/18/2019,3,Mid,Mytilus,56,,
Pt. Orient S,6/18/2019,3,Low,Mytilus,15,,
Pt. Orient S,6/18/2019,3,Low,Mytilus,5,,
Pt. Orient S,6/18/2019,1,Low,Oyster,15,,
Pt. Orient S,6/18/2019,1,Low,Oyster,39,,
Pt. Orient S,6/18/2019,1,Low,Oyster,15,,
Pt. Orient S,6/18/2019,1,Low,Oyster,17,,
Pt. Orient S,6/18/2019,1,Low,Oyster,12,,
Pt. Orient S,6/18/2019,1,Low,Oyster,21,,
Pt. Orient S,6/18/2019,1,Low,Oyster,16,,
Pt. Orient S,6/18/2019,1,Low,Oyster,9,,
Pt. Orient S,6/18/2019,1,Low,Oyster,18,,
Pt. Orient S,6/18/2019,1,Low,Oyster,17,,
Pt. Orient S,6/18/2019,2,Mid,Oyster,28,,
Pt. Orient S,6/18/2019,2,Mid,Oyster,24,,
Pt. Orient S,6/18/2019,2,Mid,Oyster,40,,
Pt. Orient S,6/18/2019,2,Mid,Oyster,27,,
Pt. Orient S,6/18/2019,2,Mid,Oyster,18,,
Pt. Orient S,6/18/2019,2,Mid,Oyster,27,,
Pt. Orient S,6/18/2019,2,Mid,Oyster,31,,
Pt. Orient S,6/18/2019,2,Mid,Oyster,29,,
Pt. Orient S,6/18/2019,2,Low,Oyster,18,,
Pt. Orient S,6/18/2019,2,Low,Oyster,20,,
Pt. Orient S,6/18/2019,2,Low,Oyster,22,,
Pt. Orient S,6/18/2019,2,Low,Oyster,21,,
Pt. Orient S,6/18/2019,2,Low,Oyster,14,,
Pt. Orient S,6/18/2019,2,Low,Oyster,31,,
Pt. Orient S,6/18/2019,2,Low,Oyster,17,,
Pt. Orient S,6/18/2019,2,Low,Oyster,36,,
Pt. Orient S,6/18/2019,2,Low,Oyster,20,,
Pt. Orient S,6/18/2019,2,Low,Oyster,17,,
Pt. Orient S,6/18/2019,2,Low,Oyster,12,,
Pt. Orient S,6/18/2019,3,Mid,Oyster,9,,
Pt. Orient S,6/18/2019,3,Mid,Oyster,11,,
Pt. Orient S,6/18/2019,3,Mid,Oyster,34,,
Pt. Orient S,6/18/2019,3,Mid,Oyster,44,,
Pt. Orient S,6/18/2019,3,Low,Oyster,12,,
Pt. Orient S,6/18/2019,3,Low,Oyster,16,,
Pt. Orient S,6/18/2019,3,Low,Oyster,34,,
Pt. Orient S,6/18/2019,3,Low,Oyster,28,,
Pt. Orient S,6/18/2019,3,Low,Oyster,27,,
Pt. Orient S,6/18/2019,3,Low,Oyster,33,,
Pt. Orient S,6/18/2019,3,Low,Oyster,24,,
Pt. Orient S,6/18/2019,3,Low,Oyster,24,,
Pt. Orient S,6/18/2019,3,Low,Oyster,29,,
Pt. Orient S,6/18/2019,3,Low,Oyster,24,,
Pt. San Pablo,6/19/2019,1,Low,Musc,9,,
Pt. San Pablo,6/19/2019,1,Low,Mytilus,11,,
Pt. San Pablo,6/19/2019,2,Low,Mytilus,15,,
Pt. San Pablo,6/19/2019,2,Low,Mytilus,13,,
Pt. San Pablo,6/19/2019,3,Mid,Mytilus,19,,
Pt. San Pablo,6/19/2019,3,Low,Mytilus,14,,
Pt. San Pablo,6/19/2019,3,Low,Mytilus,5,,
Pt. San Pablo,6/19/2019,3,Low,Mytilus,25,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,8,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,11,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,5,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,14,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,21,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,14,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,19,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,18,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,20,,
Pt. San Pablo,6/19/2019,4,Low,Mytilus,11,,
Pt. San Pablo,6/19/2019,5,Mid,Mytilus,6,,
Pt. San Pablo,6/19/2019,5,Mid,Mytilus,13,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,16,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,10,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,19,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,12,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,29,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,20,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,25,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,21,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,16,,
Pt. San Pablo,6/19/2019,1,Low,Oyster,16,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,38,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,12,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,24,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,42,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,22,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,20,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,20,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,38,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,16,,
Pt. San Pablo,6/19/2019,2,Low,Oyster,12,,
Pt. San Pablo,6/19/2019,3,Low,Oyster,42,,
Pt. San Pablo,6/19/2019,3,Low,Oyster,49,,
Pt. San Pablo,6/19/2019,3,Low,Oyster,13,,
Pt. San Pablo,6/19/2019,3,Low,Oyster,8,,
Pt. San Pablo,6/19/2019,3,Low,Oyster,5,,
Pt. San Pablo,6/19/2019,3,Low,Oyster,17,,
Pt. San Pablo,6/19/2019,3,Low,Oyster,19,,
Pt. San Pablo,6/19/2019,3,Low,Oyster,37,,
Pt. San Pablo,6/19/2019,4,Mid,Oyster,19,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,34,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,26,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,24,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,12,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,11,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,8,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,14,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,25,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,34,,
Pt. San Pablo,6/19/2019,4,Low,Oyster,38,,
Pt. San Pablo,6/19/2019,5,Mid,Oyster,11,,
Pt. San Pablo,6/19/2019,5,Mid,Oyster,19,,
Pt. San Pablo,6/19/2019,5,Mid,Oyster,21,,
Pt. San Pablo,6/19/2019,5,Mid,Oyster,15,,
Pt. San Pablo,6/19/2019,5,Mid,Oyster,23,,
Pt. San Pablo,6/19/2019,5,Mid,Oyster,9,,
Pt. San Pablo,6/19/2019,5,Low,Oyster,22,,
Pt. San Pablo,6/19/2019,5,Low,Oyster,35,,
Pt. San Pablo,6/19/2019,5,Low,Oyster,25,,
RTC Beach,5/11/2019,1,Mid,Limpet,3,,
RTC Beach,5/11/2019,2,Low,Limpet,3,,
RTC Beach,5/11/2019,3,Mid,Limpet,2,,
RTC Beach,5/11/2019,3,Mid,Limpet,4,,
RTC Beach,5/11/2019,4,Mid,Limpet,4,,
RTC Beach,5/11/2019,4,Low,Limpet,4,,
RTC Beach,5/11/2019,5,Mid,Limpet,1,,
RTC Beach,5/11/2019,5,Mid,Limpet,2,,
RTC Beach,5/11/2019,5,Mid,Limpet,2,,
RTC Beach,5/11/2019,5,Mid,Limpet,2,,
RTC Beach,5/11/2019,5,Mid,Limpet,2,,
RTC Beach,5/11/2019,5,Mid,Limpet,2,,
RTC Beach,5/11/2019,5,Low,Limpet,3,,
RTC Beach,5/11/2019,4,Mid,Littorine,3,,
RTC Beach,5/11/2019,4,Mid,Littorine,2,,
