site,site_code,date,site_type,transect,zone,position_mlh,h_slope,v_slope,fucus_pc,barnacl_25pc,mast,ulva,ent,porphyra,diatoms,rcr,rfa,gfa,isopods,chth,bal,myt,encr_bryo,red_bryo,brown_bryo,mastj,mastp,hemi,rbr,rbr2,rbr3,amph,b-red,sponge,or_sp,ye_sp,mene,caul,pag_h,wasp,teg_chl,mazz,mazz2,mazz_s,mazz_f,sarg,pag_s,r_myt,chond,polyn,polys,crypto,mya,neries,zost,gunnel,schyz,prio,small_white_barn,egregia,microcladia,sip_brown,myt_ca,calli,chaeto,hetero-sip,limpet_n,chiton_n,littorine_n,mytilus_n,myt_ca_n,brown_mussel_n,oyster_n,oyster_scar_n,pag_n,grapsid_n,claw_n,mene_n,mya_n,cockle_n,green_crab_n,shore_crab_n,clam_n,tegula_n,notes,notes_position_mlh,notes_transect,notes_fucus_pc
Pt. Chauncey Beach S,PCC,4/24/2019,cobble,5,Mid,8.5,21.2,5.25,2.5,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,<5
Pt.  Molate,PMB,6/8/2019,bench,1,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No bench habitat in low zone - mudflat,,,
Pt.  Molate,PMB,6/8/2019,bench,1,Mid,1.5,6.5,1.3,50,2,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,7,0,0,0,1,0,0,0,0,0,0,,,,
Pt.  Molate,PMB,6/8/2019,bench,2,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No bench habitat in low zone - mudflat,,,
Pt.  Molate,PMB,6/8/2019,bench,2,Mid,1.4,8.8,19.5,50,10,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,5,0,1,0,0,0,0,0,0,0,0,,,,
Pt.  Molate,PMB,6/8/2019,bench,3,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No bench habitat in low zone - mudflat,,,
Pt.  Molate,PMB,6/8/2019,bench,3,Mid,2,26.6,5.4,50,7,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,9,8,0,0,0,1,0,0,4,3,1,0,,,,
Pt.  Molate,PMB,6/8/2019,bench,4,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No bench habitat in low zone - mudflat,,,
Pt.  Molate,PMB,6/8/2019,bench,4,Mid,3.2,18.9,12.1,30,15,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,1,0,0,0,0,0,0,3,3,0,0,,,,
Pt.  Molate,PMB,6/8/2019,bench,5,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No bench habitat in low zone - mudflat,,,
Pt.  Molate,PMB,6/8/2019,bench,5,Mid,3.7,3.8,0.2,50,9,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Pt. Orient S,POB,6/18/2019,bench,1,Low,0.4,24.7,54.6,2,6,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,26,17,0,0,0,0,0,0,0,0,0,0,only 3 transects surveyed,,,
Pt. Orient S,POB,6/18/2019,bench,1,Mid,3.3,6.1,10.3,40,4,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,only 3 transects surveyed,,,
Pt. Orient S,POB,6/18/2019,bench,2,Low,0.6,6.6,1.6,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,11,8,0,0,0,0,0,0,0,0,0,0,only 3 transects surveyed,,,
Pt. Orient S,POB,6/18/2019,bench,2,Mid,3.8,6.5,19.6,95,8,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,7,0,0,0,0,0,0,0,0,0,0,0,only 3 transects surveyed,,,
Pt. Orient S,POB,6/18/2019,bench,3,Low,0.6,0.3,54.8,4,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,28,0,0,0,0,0,0,0,0,0,0,only 3 transects surveyed,,,
Pt. Orient S,POB,6/18/2019,bench,3,Mid,2.7,38.7,37.7,40,5,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,only 3 transects surveyed,,,
Pt. Orient S,POB,6/18/2019,bench,4,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only 3 transects surveyed,,,
Pt. Orient S,POB,6/18/2019,bench,4,Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only 3 transects surveyed,,,
Pt. Orient S,POB,6/18/2019,bench,5,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only 3 transects surveyed,,,
Pt. Orient S,POB,6/18/2019,bench,5,Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only 3 transects surveyed,,,
Pt. Orient N,POC,6/18/2019,cobble,1,Low,0.5,0.2,17,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,6,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. Orient N,POC,6/18/2019,cobble,1,Mid,1.5,0.7,0.1,20,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,57,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. Orient N,POC,6/18/2019,cobble,2,Low,0.5,5.4,2.5,,,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,28,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. Orient N,POC,6/18/2019,cobble,2,Mid,1.5,3.4,4.3,20,8,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,14,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. Orient N,POC,6/18/2019,cobble,3,Low,0.5,2.7,15.2,10,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,23,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. Orient N,POC,6/18/2019,cobble,3,Mid,1.5,5.5,2,5,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,3,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. Orient N,POC,6/18/2019,cobble,4,Low,0.5,0.9,13.6,5,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,5,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. Orient N,POC,6/18/2019,cobble,4,Mid,1.5,0.8,29,5,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,12,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. Orient N,POC,6/18/2019,cobble,5,Low,0.5,5.2,10.6,10,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,47,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. Orient N,POC,6/18/2019,cobble,5,Mid,1.5,3.4,13,30,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,73,,0,0,0,0,0,0,0,0,0,0,"Quadrat data collected by SERC team, translated by Chela from their datasheet to ours. Dashes indicate N/A on datasheets ///Mytilus, oyster scars NOT counted",,,
Pt. San Pablo,RRR,6/19/2019,riprap,1,Low,0.5,0,20,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,17,0,0,0,0,0,0,0,0,0,0,,,,
Pt. San Pablo,RRR,6/19/2019,riprap,1,Mid,3.4,4.9,12.9,25,3,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Pt. San Pablo,RRR,6/19/2019,riprap,2,Low,0.4,6.4,21.2,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,61,0,0,0,0,0,0,0,0,0,0,,,,
Pt. San Pablo,RRR,6/19/2019,riprap,2,Mid,4.1,4.9,16,30,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,
Pt. San Pablo,RRR,6/19/2019,riprap,3,Low,0.5,6,21.6,0.1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,23,0,0,0,0,0,0,0,0,0,0,,,,<1
Pt. San Pablo,RRR,6/19/2019,riprap,3,Mid,4,10.4,26.5,10,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Pt. San Pablo,RRR,6/19/2019,riprap,4,Low,0.8,1.2,12.4,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,54,41,0,0,0,0,0,0,0,0,0,0,,,,
Pt. San Pablo,RRR,6/19/2019,riprap,4,Mid,3.7,8.2,19,10,5,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,,,,
Pt. San Pablo,RRR,6/19/2019,riprap,5,Low,0.6,8.2,4.1,0.1,0,1,1,0,0,0,0,0,0,1,,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,48,0,0,0,0,0,0,0,0,0,0,,,,<1
Pt. San Pablo,RRR,6/19/2019,riprap,5,Mid,4,3.4,11.2,60,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,87,0,0,0,0,0,0,0,0,0,0,,,,
RTC North Dock,RTCR,6/5/2019,riprap,1,Low,1.7,6.1,26.5,0,5,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,4,0,0,0,0,0,0,0,0,0,0,,,,
RTC North Dock,RTCR,6/5/2019,riprap,1,Mid,5.2,61.6,32.3,18,5,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not much gastropod/bivalve settling space,,,
RTC North Dock,RTCR,6/5/2019,riprap,2,Low,1.7,8.2,17.4,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,19,0,0,0,0,0,0,0,0,0,0,,,,
RTC North Dock,RTCR,6/5/2019,riprap,2,Mid,7.1,26.7,18.8,68,7,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,,,,
RTC North Dock,RTCR,6/5/2019,riprap,3,Low,1.7,5.6,2.2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,"There are measurements for ""HAIRY M"" but I don't know what they are...",,,
RTC North Dock,RTCR,6/5/2019,riprap,3,Mid,6.3,2.8,6.5,40,5,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,10,16,0,0,0,0,0,0,0,0,0,0,,,,
RTC North Dock,RTCR,6/5/2019,riprap,4,Low,2.3,0,9.7,0,0,0,1,0,0,,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,1,0,0,0,0,0,0,0,0,0,,,,
